currency_code,currency_name,currency_symbol,decimal_places,rate_date,rate_to_usd,rate_to_sgd,rate_source,is_group_currency
MYR,Malaysian Ringgit,RM,2,2024-10-01,0.212978,0.28674,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-01,0.740384,0.99715,MAS,N
USD,US Dollar,US$,2,2024-10-01,0.99865,1.345182,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-02,0.212447,0.286024,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-02,0.743553,1.001419,MAS,N
USD,US Dollar,US$,2,2024-10-02,1.00106,1.348428,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-03,0.213301,0.287174,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-03,0.74066,0.997522,MAS,N
USD,US Dollar,US$,2,2024-10-03,0.999532,1.346369,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-04,0.2122,0.285692,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-04,0.741247,0.998312,MAS,N
USD,US Dollar,US$,2,2024-10-04,1.000032,1.347043,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-05,0.212195,0.285686,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-05,0.741158,0.998193,MAS,N
USD,US Dollar,US$,2,2024-10-05,1.000899,1.348211,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-06,0.212857,0.286577,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-06,0.741255,0.998323,MAS,N
USD,US Dollar,US$,2,2024-10-06,1.000536,1.347721,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-07,0.213195,0.287032,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-07,0.740301,0.997039,MAS,N
USD,US Dollar,US$,2,2024-10-07,1.001835,1.349472,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-08,0.213053,0.286841,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-08,0.741788,0.999042,MAS,N
USD,US Dollar,US$,2,2024-10-08,0.997933,1.344216,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-09,0.213384,0.287286,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-09,0.741772,0.99902,MAS,N
USD,US Dollar,US$,2,2024-10-09,0.997556,1.343709,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-10,0.212285,0.285807,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-10,0.744048,1.002085,MAS,N
USD,US Dollar,US$,2,2024-10-10,1.000622,1.347838,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-11,0.213192,0.287028,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-11,0.743523,1.001378,MAS,N
USD,US Dollar,US$,2,2024-10-11,1.000217,1.347293,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-12,0.213404,0.287313,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-12,0.741959,0.999271,MAS,N
USD,US Dollar,US$,2,2024-10-12,1.000312,1.347421,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-13,0.213221,0.287066,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-13,0.743028,1.000711,MAS,N
USD,US Dollar,US$,2,2024-10-13,1.00217,1.349923,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-14,0.212899,0.286633,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-14,0.743411,1.001227,MAS,N
USD,US Dollar,US$,2,2024-10-14,0.997275,1.343329,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-15,0.212453,0.286032,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-15,0.741562,0.998736,MAS,N
USD,US Dollar,US$,2,2024-10-15,0.997479,1.343604,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-16,0.212459,0.286041,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-16,0.740722,0.997606,MAS,N
USD,US Dollar,US$,2,2024-10-16,0.998668,1.345206,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-17,0.212973,0.286733,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-17,0.741898,0.999189,MAS,N
USD,US Dollar,US$,2,2024-10-17,0.999221,1.345951,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-18,0.212429,0.286001,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-18,0.741462,0.998602,MAS,N
USD,US Dollar,US$,2,2024-10-18,1.00262,1.350529,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-19,0.212989,0.286754,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-19,0.742986,1.000655,MAS,N
USD,US Dollar,US$,2,2024-10-19,0.998027,1.344342,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-20,0.213093,0.286894,BNM,N
SGD,Singapore Dollar,S$,2,2024-10-20,0.741,0.99798,MAS,N
USD,US Dollar,US$,2,2024-10-20,0.999277,1.346026,FED,Y
MYR,Malaysian Ringgit,RM,2,2024-10-21,0.213425,0.287341,BNM,N
